Image Name,Original JSON,Updated JSON
with_label.jpg,"{'metadata': {'title': 'Inflation Rate', 'xaxis': {'title': 'Month'}, 'yaxis': {'title': 'Inflation Rate (%)'}, 'legend': {'title': 'Year'}}, 'data': [{'name': '2021', 'x': ['Oct-21', 'Nov-21', 'Dec-21'], 'y': ['0.85', '1.87', '4.05']}, {'name': '2022', 'x': ['Jan-22', 'Feb-22', 'Mar-22', 'Apr-22', 'May-22', 'Jun-22', 'Jul-22'], 'y': ['5.43', '5.85', '7.60', '8.31', '7.97', '7.75', '6.69']}]}","{'metadata': {'title': 'Inflation Rate', 'xaxis': {'title': 'Month'}, 'yaxis': {'title': 'Inflation Rate (%)'}, 'legend': {'title': 'Year'}}, 'data': [{'name': '2021', 'x': ['Oct-21', 'Nov-21', 'Dec-21'], 'y': ['0.85', '1.87', '4.05']}, {'name': '2022', 'x': ['Jan-22', 'Feb-22', 'Mar-22', 'Apr-22', 'May-22', 'Jun-22', 'Jul-22'], 'y': ['5.43', '5.85', '7.60', '8.31', '7.97', '7.75', '6.69']}]}"
with_label.jpg,"{'metadata': {'title': 'Monthly Inflation Rate', 'xaxis': {'title': 'Month'}, 'yaxis': {'title': 'Inflation Rate (%)'}}, 'data': [{'name': 'Inflation Rate', 'x': ['Oct-21', 'Nov-21', 'Dec-21', 'Jan-22', 'Feb-22', 'Mar-22', 'Apr-22', 'May-22', 'Jun-22', 'Jul-22'], 'y': [0.85, 1.87, 4.05, 5.43, 5.85, 7.6, 8.31, 7.97, 7.75, 6.69]}]}","{'metadata': {'title': 'Monthly Inflation Rate', 'xaxis': {'title': 'Month'}, 'yaxis': {'title': 'Inflation Rate (%)'}}, 'data': [{'name': 'Inflation Rate', 'x': ['Oct-21', 'Nov-21', 'Dec-21', 'Jan-22', 'Feb-22', 'Mar-22', 'Apr-22', 'May-22', 'Jun-22', 'Jul-22'], 'y': [0.85, 1.87, 4.05, 5.43, 5.85, 7.6, 8.31, 7.97, 7.75, 6.69]}]}"
with_label.jpg,"{'metadata': {'title': 'Inflation Rate', 'xaxis': {'title': 'Month'}, 'yaxis': {'title': 'Rate'}}, 'data': [{'name': None, 'x': ['Oct-21', 'Nov-21', 'Dec-21', 'Jan-22', 'Feb-22', 'Mar-22', 'Apr-22', 'May-22', 'Jun-22', 'Jul-22'], 'y': [0.85, 1.87, 4.05, 5.43, 5.85, 7.6, 8.31, 7.97, 7.75, 6.69]}]}","{'metadata': {'title': 'Inflation Rate', 'xaxis': {'title': 'Month'}, 'yaxis': {'title': 'Rate'}}, 'data': [{'name': None, 'x': ['Oct-21', 'Nov-21', 'Dec-21', 'Jan-22', 'Feb-22', 'Mar-22', 'Apr-22', 'May-22', 'Jun-22', 'Jul-22'], 'y': [0.85, 1.87, 4.05, 5.43, 5.85, 7.6, 8.31, 7.97, 7.75, 6.69]}]}"
1.3_image3.jpg,"{'metadata': {'title': 'Number of countries by income group and region', 'xaxis': {'title': 'Year'}, 'yaxis': {'title': 'Number of countries'}, 'legend': ['World', 'Sub-Saharan Africa', 'Least Developed Countries', 'Low and middle income countries']}, 'data': [{'name': 'World', 'x': [2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008], 'y': [12, 15, 18, 22, 26, 31, 39, 49, 58]}, {'name': 'Sub-Saharan Africa', 'x': [2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008], 'y': [2, 4, 7, 11, 16, 22, 29, 40, 50]}, {'name': 'Least Developed Countries', 'x': [2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008], 'y': [0, 1, 2, 3, 5, 8, 13, 21, 31]}, {'name': 'Low and middle income countries', 'x': [2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008], 'y': [0, 1, 2, 4, 7, 11, 18, 29, 45]}]}","{'metadata': {'title': 'Number of countries by income group and region', 'xaxis': {'title': 'Year'}, 'yaxis': {'title': 'Number of countries'}, 'legend': ['World', 'Sub-Saharan Africa', 'Least Developed Countries', 'Low and middle income countries']}, 'data': [{'name': 'World', 'x': [2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008], 'y': [12, 15, 18, 22, 26, 31, 39, 49, 58]}, {'name': 'Sub-Saharan Africa', 'x': [2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008], 'y': [2, 4, 7, 11, 16, 22, 29, 40, 50]}, {'name': 'Least Developed Countries', 'x': [2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008], 'y': [0, 1, 2, 3, 5, 8, 13, 21, 31]}, {'name': 'Low and middle income countries', 'x': [2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008], 'y': [0, 1, 2, 4, 7, 11, 18, 29, 45]}]}"
1.2_image4.jpg,"{'metadata': {'title': 'Life Satisfaction in Mexico', 'xaxis': {'title': 'Quarter'}, 'yaxis': {'title': 'Life Satisfaction'}, 'legends': [{'name': 'Free long distance calls'}, {'name': 'Gasolinazo (fuel prices)'}]}, 'data': [{'name': 'Free long distance calls', 'x': ['2013 Q3', '2014 Q1', '2014 Q3', '2015 Q1', '2015 Q3', '2016 Q1', '2016 Q3', '2017 Q1', '2017 Q3', '2018 Q1', '2018 Q3'], 'y': [7.67, 7.93, 7.98, 8.12, 8.03, 8.03, 8.05, 8.09, 8.22, 8.22, 8.33]}, {'name': 'Gasolinazo (fuel prices)', 'x': ['2017 Q1'], 'y': [8]}]}","{'metadata': {'title': 'Life Satisfaction in Mexico', 'xaxis': {'title': 'Quarter'}, 'yaxis': {'title': 'Life Satisfaction'}, 'legends': [{'name': 'Free long distance calls'}, {'name': 'Gasolinazo (fuel prices)'}]}, 'data': [{'name': 'Free long distance calls', 'x': ['2013 Q3', '2014 Q1', '2014 Q3', '2015 Q1', '2015 Q3', '2016 Q1', '2016 Q3', '2017 Q1', '2017 Q3', '2018 Q1', '2018 Q3'], 'y': [7.67, 7.93, 7.98, 8.12, 8.03, 8.03, 8.05, 8.09, 8.22, 8.22, 8.33]}, {'name': 'Gasolinazo (fuel prices)', 'x': ['2017 Q1'], 'y': [8]}]}"
1.2_image3.jpg,"{""metadata"": {""title"": ""Table 3.6.1 Institutional integration efforts in environment"", ""xaxis"": {""title"": ""Axis""}, ""yaxis"": {""title"": ""Percentage of countries""}}, ""data"": [{""name"": ""Separate environment website"", ""x"": [""Europe"", ""Americas"", ""Asia"", ""World"", ""Oceania"", ""Africa""], ""y"": [90, 60, 80, 70, 50, 60]}, {""name"": ""National portal with environment section"", ""x"": [""Europe"", ""Americas"", ""Asia"", ""World"", ""Oceania"", ""Africa""], ""y"": [60, 40, 50, 50, 10, 30]}, {""name"": ""Links to regional/local authorities"", ""x"": [""Europe"", ""Americas"", ""Asia"", ""World"", ""Oceania"", ""Africa""], ""y"": [70, 40, 40, 40, 5, 10]}, {""name"": ""Information on international cooperation"", ""x"": [""Europe"", ""Americas"", ""Asia"", ""World"", ""Oceania"", ""Africa""], ""y"": [90, 60, 70, 80, 20, 40]}]}","{""metadata"": {""title"": ""Table 3.6.1 Institutional integration efforts in environment"", ""xaxis"": {""title"": ""Axis""}, ""yaxis"": {""title"": ""Percentage of countries""}}, ""data"": [{""name"": ""Separate environment website"", ""x"": [""Europe"", ""Americas"", ""Asia"", ""World"", ""Oceania"", ""Africa""], ""y"": [90, 60, 80, 70, 50, 60]}, {""name"": ""National portal with environment section"", ""x"": [""Europe"", ""Americas"", ""Asia"", ""World"", ""Oceania"", ""Africa""], ""y"": [60, 40, 50, 50, 10, 30]}, {""name"": ""Links to regional/local authorities"", ""x"": [""Europe"", ""Americas"", ""Asia"", ""World"", ""Oceania"", ""Africa""], ""y"": [70, 40, 40, 40, 5, 10]}, {""name"": ""Information on international cooperation"", ""x"": [""Europe"", ""Americas"", ""Asia"", ""World"", ""Oceania"", ""Africa""], ""y"": [90, 60, 70, 80, 20, 40]}]}",shflskdgjdfgdkf;ghk;dfjghsdfkgh;kdsg
1.2_image3.jpg,"{""metadata"": {""title"": ""Institutional integration efforts in environment"", ""xaxis"": {""title"": ""Axis""}, ""yaxis"": {""title"": ""Percentage""}}, ""data"": [{""name"": ""Europe"", ""y"": [90, 60, 70, 90], ""x"": [""Separate environment website"", ""National portal with environment section"", ""Links to regional/local authorities"", ""Information on international cooperation""]}, {""name"": ""Americas"", ""y"": [60, 40, 40, 60], ""x"": [""Separate environment website"", ""National portal with environment section"", ""Links to regional/local authorities"", ""Information on international cooperation""]}, {""name"": ""Asia"", ""y"": [80, 50, 40, 70], ""x"": [""Separate environment website"", ""National portal with environment section"", ""Links to regional/local authorities"", ""Information on international cooperation""]}, {""name"": ""World"", ""y"": [70, 50, 40, 80], ""x"": [""Separate environment website"", ""National portal with environment section"", ""Links to regional/local authorities"", ""Information on international cooperation""]}, {""name"": ""Oceania"", ""y"": [50, 10, 5, 20], ""x"": [""Separate environment website"", ""National portal with environment section"", ""Links to regional/local authorities"", ""Information on international cooperation""]}, {""name"": ""Africa"", ""y"": [60, 30, 10, 40], ""x"": [""Separate environment website"", ""National portal with environment section"", ""Links to regional/local authorities"", ""Information on international cooperation""]}]}","{""metadata"": {""title"": ""Institutional integration efforts in environment"", ""xaxis"": {""title"": ""Axis""}, ""yaxis"": {""title"": ""Percentage""}}, ""data"": [{""name"": ""Europe"", ""y"": [90, 60, 70, 90], ""x"": [""Separate environment website"", ""National portal with environment section"", ""Links to regional/local authorities"", ""Information on international cooperation""]}, {""name"": ""Americas"", ""y"": [60, 40, 40, 60], ""x"": [""Separate environment website"", ""National portal with environment section"", ""Links to regional/local authorities"", ""Information on international cooperation""]}, {""name"": ""Asia"", ""y"": [80, 50, 40, 70], ""x"": [""Separate environment website"", ""National portal with environment section"", ""Links to regional/local authorities"", ""Information on international cooperation""]}, {""name"": ""World"", ""y"": [70, 50, 40, 80], ""x"": [""Separate environment website"", ""National portal with environment section"", ""Links to regional/local authorities"", ""Information on international cooperation""]}, {""name"": ""Oceania"", ""y"": [50, 10, 5, 20], ""x"": [""Separate environment website"", ""National portal with environment section"", ""Links to regional/local authorities"", ""Information on international cooperation""]}, {""name"": ""Africa"", ""y"": [60, 30, 10, 40], ""x"": [""Separate environment website"", ""National portal with environment section"", ""Links to regional/local authorities"", ""Information on international cooperation""]}]}",shflskdgjdfgdkf;ghk;dfjghsdfkgh;kdsg
1.2_image3.jpg,"{'metadata': {'title': 'Institutional integration efforts in environment', 'xaxis': {'title': 'Axis'}, 'yaxis': {'title': 'Percentage'}}, 'data': [{'name': 'Separate environment website', 'x': ['Europe', 'Americas', 'Asia', 'World', 'Oceania', 'Africa'], 'y': [90, 60, 80, 70, 50, 60]}, {'name': 'National portal with environment section', 'x': ['Europe', 'Americas', 'Asia', 'World', 'Oceania', 'Africa'], 'y': [60, 40, 50, 50, 10, 30]}, {'name': 'Links to regional/local authorities', 'x': ['Europe', 'Americas', 'Asia', 'World', 'Oceania', 'Africa'], 'y': [70, 40, 40, 40, 5, 10]}, {'name': 'Information on international cooperation', 'x': ['Europe', 'Americas', 'Asia', 'World', 'Oceania', 'Africa'], 'y': [90, 60, 70, 80, 20, 40]}]}","{'metadata': {'title': 'Institutional integration efforts in environment', 'xaxis': {'title': 'Axis'}, 'yaxis': {'title': 'Percentage'}}, 'data': [{'name': 'Separate environment website', 'x': ['Europe', 'Americas', 'Asia', 'World', 'Oceania', 'Africa'], 'y': [90, 60, 80, 70, 50, 60]}, {'name': 'National portal with environment section', 'x': ['Europe', 'Americas', 'Asia', 'World', 'Oceania', 'Africa'], 'y': [60, 40, 50, 50, 10, 30]}, {'name': 'Links to regional/local authorities', 'x': ['Europe', 'Americas', 'Asia', 'World', 'Oceania', 'Africa'], 'y': [70, 40, 40, 40, 5, 10]}, {'name': 'Information on international cooperation', 'x': ['Europe', 'Americas', 'Asia', 'World', 'Oceania', 'Africa'], 'y': [90, 60, 70, 80, 20, 40]}]}"
1.2_image4.jpg,"{'metadata': {'title': 'Life Satisfaction in Mexico', 'xaxis': {'title': 'Quarter'}, 'yaxis': {'title': 'Life Satisfaction'}}, 'data': [{'name': 'Free long distance calls', 'x': ['2013 Q3', '2014 Q1', '2014 Q3', '2015 Q1', '2015 Q3', '2016 Q1', '2016 Q3', '2017 Q1', '2017 Q3', '2018 Q1', '2018 Q3'], 'y': [7.67, 7.93, 7.98, 8.12, 8.03, 8.03, 8.05, 8.09, 8.22, 8.22, 8.33]}, {'name': 'Gasolinazo (fuel prices)', 'x': ['2013 Q3', '2014 Q1', '2014 Q3', '2015 Q1', '2015 Q3', '2016 Q1', '2016 Q3', '2017 Q3', '2018 Q3'], 'y': [8.03, 7.98, 8.05, 8.22, 8.33]}]}","{'metadata': {'title': 'Life Satisfaction in Mexico', 'xaxis': {'title': 'Quarter'}, 'yaxis': {'title': 'Life Satisfaction'}}, 'data': [{'name': 'Free long distance calls', 'x': ['2013 Q3', '2014 Q1', '2014 Q3', '2015 Q1', '2015 Q3', '2016 Q1', '2016 Q3', '2017 Q1', '2017 Q3', '2018 Q1', '2018 Q3'], 'y': [7.67, 7.93, 7.98, 8.12, 8.03, 8.03, 8.05, 8.09, 8.22, 8.22, 8.33]}, {'name': 'Gasolinazo (fuel prices)', 'x': ['2013 Q3', '2014 Q1', '2014 Q3', '2015 Q1', '2015 Q3', '2016 Q1', '2016 Q3', '2017 Q3', '2018 Q3'], 'y': [8.03, 7.98, 8.05, 8.22, 8.33]}]}"
1.2_image4.jpg,"{'metadata': {'title': 'Life Satisfaction in Mexico', 'xaxis': {'title': 'Quarter'}, 'yaxis': {'title': 'Free long distance calls'}}, 'data': [{'name': 'Free long distance calls', 'x': ['2013 Q3', '2014 Q1', '2014 Q3', '2015 Q1', '2015 Q3', '2016 Q1', '2016 Q3', '2017 Q1', '2017 Q3', '2018 Q1', '2018 Q3'], 'y': [7.67, 7.93, 7.98, 8.12, 8.03, 8.03, 8.05, 8.09, 8.22, 8.22, 8.33]}, {'name': 'Gasolinazo', 'x': ['2017 Q1'], 'y': [8]}]}","{'metadata': {'title': 'Life Satisfaction in Mexico', 'xaxis': {'title': 'Quarter'}, 'yaxis': {'title': 'Free long distance calls'}}, 'data': [{'name': 'Free long distance calls', 'x': ['2013 Q3', '2014 Q1', '2014 Q3', '2015 Q1', '2015 Q3', '2016 Q1', '2016 Q3', '2017 Q1', '2017 Q3', '2018 Q1', '2018 Q3'], 'y': [7.67, 7.93, 7.98, 8.12, 8.03, 8.03, 8.05, 8.09, 8.22, 8.22, 8.33]}, {'name': 'Gasolinazo', 'x': ['2017 Q1'], 'y': [8]}]}"
with_label.jpg,"{'metadata': {'title': 'Monthly Inflation Rate', 'xaxis': {'title': 'Month'}, 'yaxis': {'title': 'Inflation Rate'}}, 'data': [{'name': 'Inflation Rate', 'x': ['Oct-21', 'Nov-21', 'Dec-21', 'Jan-22', 'Feb-22', 'Mar-22', 'Apr-22', 'May-22', 'Jun-22', 'Jul-22'], 'y': [0.85, 1.87, 4.05, 5.43, 5.85, 7.6, 8.31, 7.97, 7.75, 6.69]}]}","{'metadata': {'title': 'Monthly Inflation Rate', 'xaxis': {'title': 'Month'}, 'yaxis': {'title': 'Inflation Rate'}}, 'data': [{'name': 'Inflation Rate', 'x': ['Oct-21', 'Nov-21', 'Dec-21', 'Jan-22', 'Feb-22', 'Mar-22', 'Apr-22', 'May-22', 'Jun-22', 'Jul-22'], 'y': [0.85, 1.87, 4.05, 5.43, 5.85, 7.6, 8.31, 7.97, 7.75, 6.69]}]}"
without_label.jpg,"{'metadata': {'title': 'Inflation Rate', 'xaxis': {'title': 'Month'}, 'yaxis': {'title': 'Rate'}}, 'data': [{'name': 'Inflation Rate', 'x': ['Oct-21', 'Nov-21', 'Dec-21', 'Jan-22', 'Feb-22', 'Mar-22', 'Apr-22', 'May-22', 'Jun-22', 'Jul-22'], 'y': [1, 2, 4, 5, 6, 7.5, 8, 8, 7.5, 6.5]}]}","{'metadata': {'title': 'Inflation Rate', 'xaxis': {'title': 'Month'}, 'yaxis': {'title': 'Rate'}}, 'data': [{'name': 'Inflation Rate', 'x': ['Oct-21', 'Nov-21', 'Dec-21', 'Jan-22', 'Feb-22', 'Mar-22', 'Apr-22', 'May-22', 'Jun-22', 'Jul-22'], 'y': [1, 2, 4, 5, 6, 7.5, 8, 8, 7.5, 6.5]}]}"
without_label.jpg,"{'metadata': {'title': 'Monthly Inflation Rate', 'xaxis': {'title': 'Month'}, 'yaxis': {'title': 'Inflation Rate'}}, 'data': [{'name': 'Inflation Rate', 'x': ['Oct-21', 'Nov-21', 'Dec-21', 'Jan-22', 'Feb-22', 'Mar-22', 'Apr-22', 'May-22', 'Jun-22', 'Jul-22'], 'y': [1, 2, 4, 5, 6, 7.5, 8, 8, 7.5, 6.5]}]}","{'metadata': {'title': 'Monthly Inflation Rate', 'xaxis': {'title': 'Month'}, 'yaxis': {'title': 'Inflation Rate'}}, 'data': [{'name': 'Inflation Rate', 'x': ['Oct-21', 'Nov-21', 'Dec-21', 'Jan-22', 'Feb-22', 'Mar-22', 'Apr-22', 'May-22', 'Jun-22', 'Jul-22'], 'y': [1, 2, 4, 5, 6, 7.5, 8, 8, 7.5, 6.5]}]}"
with_label.jpg,"{'metadata': {'title': 'Inflation Rate', 'xaxis': {'title': 'Month'}, 'yaxis': {'title': 'Inflation Rate'}}, 'data': [{'name': 'Inflation Rate', 'x': ['Oct-21', 'Nov-21', 'Dec-21', 'Jan-22', 'Feb-22', 'Mar-22', 'Apr-22', 'May-22', 'Jun-22', 'Jul-22'], 'y': [0.85, 1.87, 4.05, 5.43, 5.85, 7.6, 8.31, 7.97, 7.75, 6.69]}]}","{'metadata': {'title': 'Inflation Rate', 'xaxis': {'title': 'Month'}, 'yaxis': {'title': 'Inflation Rate'}}, 'data': [{'name': 'Inflation Rate', 'x': ['Oct-21', 'Nov-21', 'Dec-21', 'Jan-22', 'Feb-22', 'Mar-22', 'Apr-22', 'May-22', 'Jun-22', 'Jul-22'], 'y': [0.85, 1.87, 4.05, 5.43, 5.85, 7.6, 8.31, 7.97, 7.75, 6.69]}]}"
with_label.jpg,"{'metadata': {'title': 'Inflation Rate Over Time', 'xaxis': {'title': 'Month'}, 'yaxis': {'title': 'Inflation Rate'}}, 'data': [{'name': 'Inflation Rate', 'x': ['Oct-21', 'Nov-21', 'Dec-21', 'Jan-22', 'Feb-22', 'Mar-22', 'Apr-22', 'May-22', 'Jun-22', 'Jul-22'], 'y': [0.85, 1.87, 4.05, 5.43, 5.85, 7.6, 8.31, 7.97, 7.75, 6.69]}]}","{'metadata': {'title': 'Inflation Rate Over Time', 'xaxis': {'title': 'Month'}, 'yaxis': {'title': 'Inflation Rate'}}, 'data': [{'name': 'Inflation Rate', 'x': ['Oct-21', 'Nov-21', 'Dec-21', 'Jan-22', 'Feb-22', 'Mar-22', 'Apr-22', 'May-22', 'Jun-22', 'Jul-22'], 'y': [0.85, 1.87, 4.05, 5.43, 5.85, 7.6, 8.31, 7.97, 7.75, 6.69]}]}"
with_label.jpg,"{'metadata': {'title': 'Inflation Rate', 'xaxis': {'title': 'Month'}, 'yaxis': {'title': 'Inflation Rate'}}, 'data': [{'name': 'Inflation Rate', 'x': ['Oct-21', 'Nov-21', 'Dec-21', 'Jan-22', 'Feb-22', 'Mar-22', 'Apr-22', 'May-22', 'Jun-22', 'Jul-22'], 'y': [0.85, 1.87, 4.05, 5.43, 5.85, 7.6, 8.31, 7.97, 7.75, 6.69]}]}","{'metadata': {'title': 'Inflation Rate', 'xaxis': {'title': 'Month'}, 'yaxis': {'title': 'Inflation Rate'}}, 'data': [{'name': 'Inflation Rate', 'x': ['Oct-21', 'Nov-21', 'Dec-21', 'Jan-22', 'Feb-22', 'Mar-22', 'Apr-22', 'May-22', 'Jun-22', 'Jul-22'], 'y': [0.85, 1.87, 4.05, 5.43, 5.85, 7.6, 8.31, 7.97, 7.75, 6.69]}]}"
