Image Name,Original JSON,Updated JSON
without_label.jpg,"{'metadata': {'title': 'Monthly Inflation Rate', 'xaxis': {'title': 'Month'}, 'yaxis': {'title': 'Inflation Rate'}}, 'data': [{'name': 'Inflation Rate', 'x': ['Oct-21', 'Nov-21', 'Dec-21', 'Jan-22', 'Feb-22', 'Mar-22', 'Apr-22', 'May-22', 'Jun-22', 'Jul-22'], 'y': [1, 2, 4, 5, 6, 7.5, 8, 8, 7.5, 6.5]}]}","{'metadata': {'title': 'Monthly Inflation Rate', 'xaxis': {'title': 'Month'}, 'yaxis': {'title': 'Inflation Rate'}}, 'data': [{'name': 'Inflation Rate', 'x': ['Oct-21', 'Nov-21', 'Dec-21', 'Jan-22', 'Feb-22', 'Mar-22', 'Apr-22', 'May-22', 'Jun-22', 'Jul-22'], 'y': [1, 2, 4, 5, 6, 7.5, 8, 8, 7.5, 6.5]}]}"
with_label.jpg,"{'metadata': {'title': 'Inflation rate', 'xaxis': {'title': 'Month'}, 'yaxis': {'title': 'Rate'}}, 'data': [{'name': 'Inflation', 'x': ['Oct-21', 'Nov-21', 'Dec-21', 'Jan-22', 'Feb-22', 'Mar-22', 'Apr-22', 'May-22', 'Jun-22', 'Jul-22'], 'y': [0.85, 1.87, 4.05, 5.43, 5.85, 7.6, 8.31, 7.97, 7.75, 6.69]}]}","{'metadata': {'title': 'Inflation rate', 'xaxis': {'title': 'Month'}, 'yaxis': {'title': 'Rate'}}, 'data': [{'name': 'Inflation', 'x': ['Oct-21', 'Nov-21', 'Dec-21', 'Jan-22', 'Feb-22', 'Mar-22', 'Apr-22', 'May-22', 'Jun-22', 'Jul-22'], 'y': [0.85, 1.87, 4.05, 5.43, 5.85, 7.6, 8.31, 7.97, 7.75, 6.69]}]}"
with_label.jpg,"{'metadata': {'title': 'Inflation Rate over Time', 'xaxis': {'title': 'Month'}, 'yaxis': {'title': 'Inflation Rate (%)'}}, 'data': [{'name': 'Inflation Rate', 'x': ['Oct-21', 'Nov-21', 'Dec-21', 'Jan-22', 'Feb-22', 'Mar-22', 'Apr-22', 'May-22', 'Jun-22', 'Jul-22'], 'y': [0.85, 1.87, 4.05, 5.43, 5.85, 7.6, 8.31, 7.97, 7.75, 6.69]}]}","{'metadata': {'title': 'Inflation Rate over Time', 'xaxis': {'title': 'Month'}, 'yaxis': {'title': 'Inflation Rate (%)'}}, 'data': [{'name': 'Inflation Rate', 'x': ['Oct-21', 'Nov-21', 'Dec-21', 'Jan-22', 'Feb-22', 'Mar-22', 'Apr-22', 'May-22', 'Jun-22', 'Jul-22'], 'y': [0.85, 1.87, 4.05, 5.43, 5.85, 7.6, 8.31, 7.97, 7.75, 6.69]}]}"
with_label.jpg,"{'metadata': {'title': 'Inflation Rate over time', 'xaxis': {'title': 'Month'}, 'yaxis': {'title': 'Inflation Rate'}}, 'data': [{'name': 'Inflation Rate', 'x': ['Oct-21', 'Nov-21', 'Dec-21', 'Jan-22', 'Feb-22', 'Mar-22', 'Apr-22', 'May-22', 'Jun-22', 'Jul-22'], 'y': [0.85, 1.87, 4.05, 5.43, 5.85, 7.6, 8.31, 7.97, 7.75, 6.69]}]}","{'metadata': {'title': 'Inflation Rate over time', 'xaxis': {'title': 'Month'}, 'yaxis': {'title': 'Inflation Rate'}}, 'data': [{'name': 'Inflation Rate', 'x': ['Oct-21', 'Nov-21', 'Dec-21', 'Jan-22', 'Feb-22', 'Mar-22', 'Apr-22', 'May-22', 'Jun-22', 'Jul-22'], 'y': [0.85, 1.87, 4.05, 5.43, 5.85, 7.6, 8.31, 7.97, 7.75, 6.69]}]}"
with_label.jpg,"{'metadata': {'title': 'Inflation Rate', 'xaxis': {'title': 'Month'}, 'yaxis': {'title': 'Inflation Rate'}}, 'data': [{'name': 'Inflation Rate', 'x': ['Oct-21', 'Nov-21', 'Dec-21', 'Jan-22', 'Feb-22', 'Mar-22', 'Apr-22', 'May-22', 'Jun-22', 'Jul-22'], 'y': [0.85, 1.87, 4.05, 5.43, 5.85, 7.6, 8.31, 7.97, 7.75, 6.69]}]}","{'metadata': {'title': 'Inflation Rate', 'xaxis': {'title': 'Month'}, 'yaxis': {'title': 'Inflation Rate'}}, 'data': [{'name': 'Inflation Rate', 'x': ['Oct-21', 'Nov-21', 'Dec-21', 'Jan-22', 'Feb-22', 'Mar-22', 'Apr-22', 'May-22', 'Jun-22', 'Jul-22'], 'y': [0.85, 1.87, 4.05, 5.43, 5.85, 7.6, 8.31, 7.97, 7.75, 6.69]}]}"
2024-06-13 15:35:26,with_label.jpg,"{""metadata"": {""title"": ""Inflation Rate by Month"", ""xaxis"": {""title"": ""Month""}, ""yaxis"": {""title"": ""Inflation Rate (%)""}}, ""data"": [{""name"": ""Inflation Rate"", ""x"": [""Oct-21"", ""Nov-21"", ""Dec-21"", ""Jan-22"", ""Feb-22"", ""Mar-22"", ""Apr-22"", ""May-22"", ""Jun-22"", ""Jul-22""], ""y"": [0.85, 1.87, 4.05, 5.43, 5.85, 7.6, 8.31, 7.97, 7.75, 6.69]}]}","{""metadata"": {""title"": ""Inflation Rate by Month"", ""xaxis"": {""title"": ""Month""}, ""yaxis"": {""title"": ""Inflation Rate (%)""}}, ""data"": [{""name"": ""Inflation Rate"", ""x"": [""Oct-21"", ""Nov-21"", ""Dec-21"", ""Jan-22"", ""Feb-22"", ""Mar-22"", ""Apr-22"", ""May-22"", ""Jun-22"", ""Jul-22""], ""y"": [0.85, 1.87, 4.05, 5.43, 5.85, 7.6, 8.31, 7.97, 7.75, 6.69]}]}"
2024-06-13 15:51:05,with_label.jpg,"{""metadata"": {""title"": ""Inflation Rate"", ""xaxis"": {""title"": ""Month""}, ""yaxis"": {""title"": ""Inflation Rate""}}, ""data"": [{""name"": ""Inflation Rate"", ""x"": [""Oct-21"", ""Nov-21"", ""Dec-21"", ""Jan-22"", ""Feb-22"", ""Mar-22"", ""Apr-22"", ""May-22"", ""Jun-22"", ""Jul-22""], ""y"": [0.85, 1.87, 4.05, 5.43, 5.85, 7.6, 8.31, 7.97, 7.75, 6.69]}]}","{""metadata"": {""title"": ""Inflation Rate"", ""xaxis"": {""title"": ""Month""}, ""yaxis"": {""title"": ""Inflation Rate""}}, ""data"": [{""name"": ""Inflation Rate"", ""x"": [""Oct-21"", ""Nov-21"", ""Dec-21"", ""Jan-22"", ""Feb-22"", ""Mar-22"", ""Apr-22"", ""May-22"", ""Jun-22"", ""Jul-22""], ""y"": [0.85, 1.87, 4.05, 5.43, 5.85, 7.6, 8.31, 7.97, 7.75, 6.69]}]}",18.999090433120728,0.0,6.157336950302124,Gemini Vision Pro,ChatGPT 3.5
2024-06-13 16:01:06,with_label.jpg,"{""metadata"": {""title"": ""Inflation Rate by Month"", ""xaxis"": {""title"": ""Month""}, ""yaxis"": {""title"": ""Inflation Rate""}}, ""data"": [{""name"": ""Inflation Rate"", ""x"": [""Oct-21"", ""Nov-21"", ""Dec-21"", ""Jan-22"", ""Feb-22"", ""Mar-22"", ""Apr-22"", ""May-22"", ""Jun-22"", ""Jul-22""], ""y"": [0.85, 1.87, 4.05, 5.43, 5.85, 7.6, 8.31, 7.97, 7.75, 6.69]}]}","{""metadata"": {""title"": ""Inflation Rate by Month"", ""xaxis"": {""title"": ""Month""}, ""yaxis"": {""title"": ""Inflation Rate""}}, ""data"": [{""name"": ""Inflation Rate"", ""x"": [""Oct-21"", ""Nov-21"", ""Dec-21"", ""Jan-22"", ""Feb-22"", ""Mar-22"", ""Apr-22"", ""May-22"", ""Jun-22"", ""Jul-22""], ""y"": [0.85, 1.87, 4.05, 5.43, 5.85, 7.6, 8.31, 7.97, 7.75, 6.69]}]}",13.692197322845459,0.0,0.1106252670288086,Gemini Vision Pro,ChatGPT 3.5
2024-06-13 16:24:43,with_label.jpg,"{""metadata"": {""title"": ""Inflation Rate"", ""xaxis"": {""title"": ""Month""}, ""yaxis"": {""title"": ""Inflation Rate (%)""}}, ""data"": [{""name"": ""Inflation Rate"", ""x"": [""Oct-21"", ""Nov-21"", ""Dec-21"", ""Jan-22"", ""Feb-22"", ""Mar-22"", ""Apr-22"", ""May-22"", ""Jun-22"", ""Jul-22""], ""y"": [0.85, 1.87, 4.05, 5.43, 5.85, 7.6, 8.31, 7.97, 7.75, 6.69]}]}","{""metadata"": {""title"": ""Inflation Rate"", ""xaxis"": {""title"": ""Month""}, ""yaxis"": {""title"": ""Inflation Rate (%)""}}, ""data"": [{""name"": ""Inflation Rate"", ""x"": [""Oct-21"", ""Nov-21"", ""Dec-21"", ""Jan-22"", ""Feb-22"", ""Mar-22"", ""Apr-22"", ""May-22"", ""Jun-22"", ""Jul-22""], ""y"": [0.85, 1.87, 4.05, 5.43, 5.85, 7.6, 8.31, 7.97, 7.75, 6.69]}]}",13.93684697151184,0.0,0.14683866500854492,Gemini Vision Pro,ChatGPT 3.5
2024-06-13 16:35:33,with_label.jpg,"{""metadata"": {""title"": ""Inflation Rate over Time"", ""xaxis"": {""title"": ""Month""}, ""yaxis"": {""title"": ""Inflation Rate""}}, ""data"": [{""name"": ""Inflation Rate"", ""x"": [""Oct-21"", ""Nov-21"", ""Dec-21"", ""Jan-22"", ""Feb-22"", ""Mar-22"", ""Apr-22"", ""May-22"", ""Jun-22"", ""Jul-22""], ""y"": [0.85, 1.87, 4.05, 5.43, 5.85, 7.6, 8.31, 7.97, 7.75, 6.69]}]}","{""metadata"": {""title"": ""Inflation Rate over Time"", ""xaxis"": {""title"": ""Month""}, ""yaxis"": {""title"": ""Inflation Rate""}}, ""data"": [{""name"": ""Inflation Rate"", ""x"": [""Oct-21"", ""Nov-21"", ""Dec-21"", ""Jan-22"", ""Feb-22"", ""Mar-22"", ""Apr-22"", ""May-22"", ""Jun-22"", ""Jul-22""], ""y"": [0.85, 1.87, 4.05, 5.43, 5.85, 7.6, 8.31, 7.97, 7.75, 6.69]}]}",12.540838241577148,0.0,0.05293869972229004,Gemini Vision Pro,ChatGPT 3.5
2024-06-13 16:44:50,with_label.jpg,"{""metadata"": {""title"": ""Inflation Rate over Time"", ""xaxis"": {""title"": ""Month""}, ""yaxis"": {""title"": ""Inflation Rate""}}, ""data"": [{""name"": ""Inflation Rate"", ""x"": [""Oct-21"", ""Nov-21"", ""Dec-21"", ""Jan-22"", ""Feb-22"", ""Mar-22"", ""Apr-22"", ""May-22"", ""Jun-22"", ""Jul-22""], ""y"": [0.85, 1.87, 4.05, 5.43, 5.85, 7.6, 8.31, 7.97, 7.75, 6.69]}]}","{""metadata"": {""title"": ""Inflation Rate over Time"", ""xaxis"": {""title"": ""Month""}, ""yaxis"": {""title"": ""Inflation Rate""}}, ""data"": [{""name"": ""Inflation Rate"", ""x"": [""Oct-21"", ""Nov-21"", ""Dec-21"", ""Jan-22"", ""Feb-22"", ""Mar-22"", ""Apr-22"", ""May-22"", ""Jun-22"", ""Jul-22""], ""y"": [0.85, 1.87, 4.05, 5.43, 5.85, 7.6, 8.31, 7.97, 7.75, 6.69]}]}","You are an expert in reading the line charts. You will be given a line chart and you have to represent the line chart in tabular format, adhering to the following guidelines:				
        1. The table's title will be derived from the chart's title. If no title is provided, it will be based on the labels of the x and y axes, or left as 'NA' if neither is available.				
        2. Identify the the labels on the x-axes and y-axes. If no label is provided name them according to your knowledge.				
        3. Identify the legends in the line chart and label them accordingly. If no legends are provided, they will be named as 'plot1', 'plot2', and so forth.				
        4. Only data points located directly on the x-axes will be considered.				
        5. Consider the steps size of the y-axes and estimate the value of the data point precisely.				
        6. For line charts with dual y-axes, determine whether the line plot corresponds to which y-axes, then extract the value of the data points accordingly.				
        7. Only add numerical values to the table, no units and characters. Example if the value of the data point is 10% then write only 10 in the table.
        8. If there is only one line consider it as a single plot and any different color point on the line as special marker
        ",13.99599552154541,0.0,0.04949307441711426,Gemini Vision Pro,ChatGPT 3.5
2024-06-13 16:52:19,1711725089132.png,"{""metadata"": {""title"": ""Global and regional inflation"", ""xaxis"": {""title"": ""Years""}, ""yaxis"": {""title"": ""Inflation Rate""}}, ""data"": [{""name"": ""World"", ""x"": [""2010-2019 Average"", ""2022"", ""2023"", ""2024""], ""y"": [5, 8, 5, 6]}, {""name"": ""Developed Economies"", ""x"": [""2010-2019 Average"", ""2022"", ""2023"", ""2024""], ""y"": [2, 5, 4, 5]}, {""name"": ""Economies in transition"", ""x"": [""2010-2019 Average"", ""2022"", ""2023"", ""2024""], ""y"": [8, 14, 8, 10]}, {""name"": ""Africa"", ""x"": [""2010-2019 Average"", ""2022"", ""2023"", ""2024""], ""y"": [11, 17, 14, 18]}, {""name"": ""East Asia"", ""x"": [""2010-2019 Average"", ""2022"", ""2023"", ""2024""], ""y"": [2, 4, 3, 4]}, {""name"": ""South Asia"", ""x"": [""2010-2019 Average"", ""2022"", ""2023"", ""2024""], ""y"": [11, 14, 10, 13]}, {""name"": ""Western Asia and the Caribbean"", ""x"": [""2010-2019 Average"", ""2022"", ""2023"", ""2024""], ""y"": [25, 21, 18, 15]}, {""name"": ""Latin America and the Caribbean"", ""x"": [""2010-2019 Average"", ""2022"", ""2023"", ""2024""], ""y"": [9, 12, 9, 11]}]}","{""metadata"": {""title"": ""Global and regional inflation"", ""xaxis"": {""title"": ""Years""}, ""yaxis"": {""title"": ""Inflation Rate""}}, ""data"": [{""name"": ""World"", ""x"": [""2010-2019 Average"", ""2022"", ""2023"", ""2024""], ""y"": [5, 8, 5, 6]}, {""name"": ""Developed Economies"", ""x"": [""2010-2019 Average"", ""2022"", ""2023"", ""2024""], ""y"": [2, 5, 4, 5]}, {""name"": ""Economies in transition"", ""x"": [""2010-2019 Average"", ""2022"", ""2023"", ""2024""], ""y"": [8, 14, 8, 10]}, {""name"": ""Africa"", ""x"": [""2010-2019 Average"", ""2022"", ""2023"", ""2024""], ""y"": [11, 17, 14, 18]}, {""name"": ""East Asia"", ""x"": [""2010-2019 Average"", ""2022"", ""2023"", ""2024""], ""y"": [2, 4, 3, 4]}, {""name"": ""South Asia"", ""x"": [""2010-2019 Average"", ""2022"", ""2023"", ""2024""], ""y"": [11, 14, 10, 13]}, {""name"": ""Western Asia and the Caribbean"", ""x"": [""2010-2019 Average"", ""2022"", ""2023"", ""2024""], ""y"": [25, 21, 18, 15]}, {""name"": ""Latin America and the Caribbean"", ""x"": [""2010-2019 Average"", ""2022"", ""2023"", ""2024""], ""y"": [9, 12, 9, 11]}]}","You are an expert in reading the line charts. You will be given a line chart and you have to represent the line chart in tabular format, adhering to the following guidelines:				
        1. The table's title will be derived from the chart's title. If no title is provided, it will be based on the labels of the x and y axes, or left as 'NA' if neither is available.				
        2. Identify the the labels on the x-axes and y-axes. If no label is provided name them according to your knowledge.				
        3. Identify the legends in the line chart and label them accordingly. If no legends are provided, they will be named as 'plot1', 'plot2', and so forth.				
        4. Only data points located directly on the x-axes will be considered.				
        5. Consider the steps size of the y-axes and estimate the value of the data point precisely.				
        6. For line charts with dual y-axes, determine whether the line plot corresponds to which y-axes, then extract the value of the data points accordingly.				
        7. Only add numerical values to the table, no units and characters. Example if the value of the data point is 10% then write only 10 in the table.
        8. If there is only one line consider it as a single plot and any different color point on the line as special marker
        ",23.18226671218872,0.0,5.39829421043396,Gemini Vision Pro,ChatGPT 3.5
2024-06-13 16:58:52,monthly_values_plot.png,"{""metadata"": {""title"": ""Monthly Data for Plot 1"", ""xaxis"": {""title"": ""Month""}, ""yaxis"": {""title"": ""Values""}}, ""data"": [{""name"": ""plot1"", ""x"": [""Jan"", ""Feb"", ""Mar"", ""Apr"", ""May"", ""Jun"", ""Jul"", ""Aug"", ""Sep"", ""Oct"", ""Nov"", ""Dec""], ""y"": [1500, 1800, 2000, 2000, 1900, 1700, 1400, 1100, 1000, 1100, 1200, 1300]}]}","{""metadata"": {""title"": ""Monthly Data for Plot 1"", ""xaxis"": {""title"": ""Month""}, ""yaxis"": {""title"": ""Values""}}, ""data"": [{""name"": ""plot1"", ""x"": [""Jan"", ""Feb"", ""Mar"", ""Apr"", ""May"", ""Jun"", ""Jul"", ""Aug"", ""Sep"", ""Oct"", ""Nov"", ""Dec""], ""y"": [1500, 1800, 2000, 2000, 1900, 1700, 1400, 1100, 1000, 1100, 1200, 1300]}]}","You are an expert in reading the line charts. You will be given a line chart and you have to represent the line chart in tabular format, adhering to the following guidelines:				
        1. The table's title will be derived from the chart's title. If no title is provided, it will be based on the labels of the x and y axes, or left as 'NA' if neither is available.				
        2. Identify the the labels on the x-axes and y-axes. If no label is provided name them according to your knowledge.				
        3. Identify the legends in the line chart and label them accordingly. If no legends are provided, they will be named as 'plot1', 'plot2', and so forth.				
        4. Only data points located directly on the x-axes will be considered.				
        5. Consider the steps size of the y-axes and estimate the value of the data point precisely.				
        6. For line charts with dual y-axes, determine whether the line plot corresponds to which y-axes, then extract the value of the data points accordingly.				
        7. Only add numerical values to the table, no units and characters. Example if the value of the data point is 10% then write only 10 in the table.
        8. If there is only one line consider it as a single plot and any different color point on the line as special marker
        ",13.169599771499634,0.0,2.8019113540649414,Gemini Vision Pro,ChatGPT 3.5
2024-06-13 16:59:16,monthly_values_plot.png,"{""metadata"": {""title"": ""Monthly Sales Data"", ""xaxis"": {""title"": ""Month""}, ""yaxis"": {""title"": ""Sales""}}, ""data"": [{""name"": ""plot1"", ""x"": [""NA"", ""Jan"", ""Feb"", ""Mar"", ""Apr"", ""May"", ""Jun"", ""Jul"", ""Aug"", ""Sep"", ""Oct"", ""Nov"", ""Dec""], ""y"": [1500, 1800, 2000, 2000, 1900, 1700, 1400, 1100, 1000, 1100, 1200, 1300]}]}","{""metadata"": {""title"": ""Monthly Sales Data"", ""xaxis"": {""title"": ""Month""}, ""yaxis"": {""title"": ""Sales""}}, ""data"": [{""name"": ""plot1"", ""x"": [""NA"", ""Jan"", ""Feb"", ""Mar"", ""Apr"", ""May"", ""Jun"", ""Jul"", ""Aug"", ""Sep"", ""Oct"", ""Nov"", ""Dec""], ""y"": [1500, 1800, 2000, 2000, 1900, 1700, 1400, 1100, 1000, 1100, 1200, 1300]}]}","You are an expert in reading the line charts. You will be given a line chart and you have to represent the line chart in tabular format, adhering to the following guidelines:				
        1. The table's title will be derived from the chart's title. If no title is provided, it will be based on the labels of the x and y axes, or left as 'NA' if neither is available.				
        2. Identify the the labels on the x-axes and y-axes. If no label is provided name them according to your knowledge.				
        3. Identify the legends in the line chart and label them accordingly. If no legends are provided, they will be named as 'plot1', 'plot2', and so forth.				
        4. Only data points located directly on the x-axes will be considered.				
        5. Consider the steps size of the y-axes and estimate the value of the data point precisely.				
        6. For line charts with dual y-axes, determine whether the line plot corresponds to which y-axes, then extract the value of the data points accordingly.				
        7. Only add numerical values to the table, no units and characters. Example if the value of the data point is 10% then write only 10 in the table.
        8. If there is only one line consider it as a single plot and any different color point on the line as special marker
        ",13.950245380401611,0.0,0.06238436698913574,Gemini Vision Pro,ChatGPT 3.5
